User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2021/
Disallow: /2020/
Disallow: /gotocas/
Disallow: /author/
Disallow: /favorites/
Disallow: */feed
Disallow: /?
Disallow: /wp-
Disallow: /wp/

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2021/
Disallow: /2020/
Disallow: /gotocas/
Disallow: /favorites/
Disallow: */feed
Disallow: /?
Disallow: /wp-
Disallow: /wp/
Disallow: /main.php
Host: worlds-icazinos.azurewebsites.net
